clrmamepro (
)

game (
	name mslug2
	romof neogeo
	description "Metal Slug 2 - super vehicle-001/II"
	year 1998
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 241-p1.bin size 1048576 crc 2a53c5da )
	rom ( name 241-p2.bin size 2097152 crc 38883f44 )
	rom ( name 241-s1.bin size 131072 crc f3d32f0f )
	rom ( name 241-c1.bin size 8388608 crc 394b5e0d )
	rom ( name 241-c2.bin size 8388608 crc e5806221 )
	rom ( name 241-c3.bin size 8388608 crc 9f6bfa6f )
	rom ( name 241-c4.bin size 8388608 crc 7d3e306f )
	rom ( name 241-m1.bin size 131072 crc 94520ebd )
	rom ( name 241-v1.bin size 4194304 crc 99ec20e8 )
	rom ( name 241-v2.bin size 4194304 crc ecb16799 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug3
	romof neogeo
	description "Metal Slug 3"
	year 2000
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 256-sma.bin size 262144 crc 9cd55736 )
	rom ( name 256-p1.bin size 4194304 crc b07edfd5 )
	rom ( name 256-p2.bin size 4194304 crc 6097c26b )
	rom ( name 256-c1.bin size 8388608 crc 5a79c34e )
	rom ( name 256-c2.bin size 8388608 crc 944c362c )
	rom ( name 256-c3.bin size 8388608 crc 6e69d36f )
	rom ( name 256-c4.bin size 8388608 crc b755b4eb )
	rom ( name 256-c5.bin size 8388608 crc 7aacab47 )
	rom ( name 256-c6.bin size 8388608 crc c698fd5d )
	rom ( name 256-c7.bin size 8388608 crc cfceddd2 )
	rom ( name 256-c8.bin size 8388608 crc 4d9be34c )
	rom ( name 256-m1.bin size 524288 crc eaeec116 )
	rom ( name 256-v1.bin size 4194304 crc f2690241 )
	rom ( name 256-v2.bin size 4194304 crc 7e2a10bd )
	rom ( name 256-v3.bin size 4194304 crc 0eaec17c )
	rom ( name 256-v4.bin size 4194304 crc 9b4b22d4 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug4
	romof neogeo
	description "Metal Slug 4"
	year 2002
	manufacturer "Playmore Corporation / Mega Enterprise"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 263-pg1.bin size 1048576 crc 27e4def3 )
	rom ( name 263-p2.bin size 4194304 crc fdb7aed8 )
	rom ( name 263-c1.bin size 8388608 crc 84865f8a )
	rom ( name 263-c2.bin size 8388608 crc 81df97f2 )
	rom ( name 263-c3.bin size 8388608 crc 1a343323 )
	rom ( name 263-c4.bin size 8388608 crc 942cfb44 )
	rom ( name 263-c5.bin size 8388608 crc a748854f )
	rom ( name 263-c6.bin size 8388608 crc 5c8ba116 )
	rom ( name 263-m1_decrypted.bin size 131072 crc ef5db532 )
	rom ( name 263-m1.bin size 131072 crc 46ac8228 )
	rom ( name 263-v1.bin size 8388608 crc 01e9b9cd )
	rom ( name 263-v2.bin size 8388608 crc 4ab2bf81 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ms5plus
	cloneof mslug5
	romof mslug5
	description "Metal Slug 5 Plus (bootleg) [Bootleg, bootleg of "Metal Slug 5"]"
	year 2003
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 268-p1p.bin size 1048576 crc 106b276f )
	rom ( name 268-p2p.bin size 2097152 crc d6a458e8 )
	rom ( name 268-p3p.bin size 2097152 crc 439ec031 )
	rom ( name 268-s1p.bin size 131072 crc 21e04432 )
	rom ( name 268-c1c.bin merge 268-c1c.bin size 8388608 crc ab7c389a )
	rom ( name 268-c2c.bin merge 268-c2c.bin size 8388608 crc 3560881b )
	rom ( name 268-c3c.bin merge 268-c3c.bin size 8388608 crc 3af955ea )
	rom ( name 268-c4c.bin merge 268-c4c.bin size 8388608 crc c329c373 )
	rom ( name 268-c5c.bin merge 268-c5c.bin size 8388608 crc 959c8177 )
	rom ( name 268-c6c.bin merge 268-c6c.bin size 8388608 crc 010a831b )
	rom ( name 268-c7c.bin merge 268-c7c.bin size 8388608 crc 6d72a969 )
	rom ( name 268-c8c.bin merge 268-c8c.bin size 8388608 crc 551d720e )
	rom ( name 268-m1_decrypted.bin merge 268-m1_decrypted.bin size 65536 crc 3c0655a7 )
	rom ( name 268-m1.bin size 65536 crc 58b107d0 )
	rom ( name 268-v1c.bin merge 268-v1c.bin size 8388608 crc ae31d60c )
	rom ( name 268-v2c.bin merge 268-v2c.bin size 8388608 crc c40613ed )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslug3b6
	cloneof mslug3
	romof mslug3
	description "Metal Slug 6 [Bootleg, bootleg of "Metal Slug 3"]"
	year 2000
	manufacturer "bootleg"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 299-p1.bin size 2097152 crc 5f2fe228 )
	rom ( name 299-p2.bin size 4194304 crc 193fa835 )
	rom ( name 299-s1.bin size 131072 crc 6f8b9635 )
	rom ( name 256-c1.bin merge 256-c1.bin size 8388608 crc 5a79c34e )
	rom ( name 256-c2.bin merge 256-c2.bin size 8388608 crc 944c362c )
	rom ( name 256-c3.bin merge 256-c3.bin size 8388608 crc 6e69d36f )
	rom ( name 256-c4.bin merge 256-c4.bin size 8388608 crc b755b4eb )
	rom ( name 256-c5.bin merge 256-c5.bin size 8388608 crc 7aacab47 )
	rom ( name 256-c6.bin merge 256-c6.bin size 8388608 crc c698fd5d )
	rom ( name 256-c7.bin merge 256-c7.bin size 8388608 crc cfceddd2 )
	rom ( name 256-c8.bin merge 256-c8.bin size 8388608 crc 4d9be34c )
	rom ( name 256-m1.bin merge 256-m1.bin size 524288 crc eaeec116 )
	rom ( name 256-v1.bin merge 256-v1.bin size 4194304 crc f2690241 )
	rom ( name 256-v2.bin merge 256-v2.bin size 4194304 crc 7e2a10bd )
	rom ( name 256-v3.bin merge 256-v3.bin size 4194304 crc 0eaec17c )
	rom ( name 256-v4.bin merge 256-v4.bin size 4194304 crc 9b4b22d4 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mslugx
	romof neogeo
	description "Metal Slug X - super vehicle-001"
	year 1999
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 250-p1.bin size 1048576 crc 81f1f60b )
	rom ( name 250-p2.bin size 4194304 crc 1fda2e12 )
	rom ( name 250-s1.bin size 131072 crc fb6f441d )
	rom ( name 250-c1.bin size 8388608 crc 09a52c6f )
	rom ( name 250-c2.bin size 8388608 crc 31679821 )
	rom ( name 250-c3.bin size 8388608 crc fd602019 )
	rom ( name 250-c4.bin size 8388608 crc 31354513 )
	rom ( name 250-c5.bin size 8388608 crc a4b56124 )
	rom ( name 250-c6.bin size 8388608 crc 83e3e69d )
	rom ( name 250-m1.bin size 131072 crc fd42a842 )
	rom ( name 250-v1.bin size 4194304 crc c79ede73 )
	rom ( name 250-v2.bin size 4194304 crc ea9aabe1 )
	rom ( name 250-v3.bin size 2097152 crc 2ca65102 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mpang
	description "Mighty! Pang (001010 USA)"
	year 2000
	manufacturer "Mitchell"
	rom ( name mpn.03 size 524288 crc 6e7ed03c )
	rom ( name mpn.04 size 524288 crc de079131 )
	rom ( name mpn.13m size 2097152 crc c5f123dc )
	rom ( name mpn.15m size 2097152 crc 8e033265 )
	rom ( name mpn.17m size 2097152 crc cfcd73d2 )
	rom ( name mpn.19m size 2097152 crc 2db1ffbc )
	rom ( name mpn.01 size 131072 crc 90c7adb6 )
	rom ( name mpn.q1 size 1048576 crc d21c1f5a )
	rom ( name mpn.q2 size 1048576 crc d22090b1 )
	rom ( name mpn.q3 size 1048576 crc 60aa5ef2 )
	rom ( name mpn.q4 size 1048576 crc 3a67d203 )
)

game (
	name miexchng
	romof neogeo
	description "Money Puzzle Exchanger"
	year 1997
	manufacturer "Face"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 231-p1.bin size 524288 crc 61be1810 )
	rom ( name 231-s1.bin size 131072 crc fe0c0c53 )
	rom ( name 231-c1.bin size 2097152 crc 6c403ba3 )
	rom ( name 231-c2.bin size 2097152 crc 554bcd9b )
	rom ( name 231-c3.bin size 524288 crc 14524eb5 )
	rom ( name 231-c4.bin size 524288 crc 1694f171 )
	rom ( name 231-m1.bin size 131072 crc de41301b )
	rom ( name 231-v1.bin size 4194304 crc 113fb898 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name mutnat
	romof neogeo
	description "Mutation Nation"
	year 1992
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 014-p1.bin size 524288 crc 6f1699c8 )
	rom ( name 014-s1.bin size 131072 crc 99419733 )
	rom ( name 014-c1.bin size 1048576 crc 5e4381bf )
	rom ( name 014-c2.bin size 1048576 crc 69ba4e18 )
	rom ( name 014-c3.bin size 1048576 crc 890327d5 )
	rom ( name 014-c4.bin size 1048576 crc e4002651 )
	rom ( name 014-m1.bin size 131072 crc 2a97e84d )
	rom ( name 014-v1.bin size 1048576 crc 25419296 )
	rom ( name 014-v2.bin size 1048576 crc 0de53d5e )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name neobombe
	romof neogeo
	description "Neo Bomberman"
	year 1997
	manufacturer "Hudson Soft"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 093-p1.bin size 1048576 crc a1a71d0d )
	rom ( name 093-s1.bin size 131072 crc 4b3fa119 )
	rom ( name 093-c1.bin size 4194304 crc d1f328f8 )
	rom ( name 093-c2.bin size 4194304 crc 82c49540 )
	rom ( name 093-c3.bin size 524288 crc e37578c5 )
	rom ( name 093-c4.bin size 524288 crc 59826783 )
	rom ( name 093-m1.bin size 131072 crc e81e780b )
	rom ( name 093-v1.bin size 4194304 crc 02abd4b0 )
	rom ( name 093-v2.bin size 2097152 crc a92b8b3d )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name turfmast
	romof neogeo
	description "Neo Turf Masters"
	year 1996
	manufacturer "Nazca"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 200-p1.bin size 2097152 crc 28c83048 )
	rom ( name 200-s1.bin size 131072 crc 9a5402b2 )
	rom ( name 200-c1.bin size 4194304 crc 8e7bf41a )
	rom ( name 200-c2.bin size 4194304 crc 5a65a8ce )
	rom ( name 200-m1.bin size 131072 crc 9994ac00 )
	rom ( name 200-v1.bin size 2097152 crc 00fd48d2 )
	rom ( name 200-v2.bin size 2097152 crc 082acb31 )
	rom ( name 200-v3.bin size 2097152 crc 7abca053 )
	rom ( name 200-v4.bin size 2097152 crc 6c7b4902 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
